,China,Distributor,Domestic_gross,Domestic_percentage,Intr_gross,Intr_percentage,Japan,Movie,Russia - CIS,United Kingdom,UsDist,UsRelease,WW_gross,dummy2,movie,updatedGenre
0,124159138.0,BV,936700000.0,45.3,1131600000.0,54.7,97862640.0,Star Wars: The Force Awakens,25952440.0,182474597.0,Buena Vista,2015-12-18,2068200000.0,,starwars7,Sci-Fi Fantasy
1,228740000.0,Uni.,652300000.0,39.0,1018100000.0,61.0,74593781.0,Jurassic World,23420356.0,99669369.0,Universal,2015-06-12,1670400000.0,,jurassicpark4,Horror
2,390910000.0,Uni.,353000000.0,23.3,1163000000.0,76.7,30810953.0,Furious 7,34016389.0,59927904.0,Universal,2015-04-03,1516000000.0,,fast7,Action
3,240110000.0,BV,459000000.0,32.7,946400000.0,67.3,26373434.0,Avengers: Age of Ultron,34319424.0,76623201.0,Buena Vista,2015-05-01,1405400000.0,,avengers2,Action
4,68490000.0,Uni.,336000000.0,29.0,823400000.0,71.0,42726353.0,Minions,30015860.0,72674232.0,"July 10, 2015",,1159400000.0,,minions,
5,83509789.0,Sony,200100000.0,22.7,680600000.0,77.3,24231095.0,Spectre,11584933.0,135461629.0,Sony / Columbia,2015-11-06,880700000.0,,bond24,Action
6,15314000.0,BV,356500000.0,41.6,501000000.0,58.4,32500000.0,Inside Out,16710083.0,59436933.0,"June 19, 2015",,857400000.0,,pixar2014,
7,135653541.0,Par.,195000000.0,28.6,487300000.0,71.4,42091079.0,Mission: Impossible - Rogue Nation,9940870.0,31936699.0,Paramount,2015-07-31,682300000.0,,mi5,Action
8,21525450.0,LGF,281700000.0,43.1,371700000.0,56.9,1225393.0,The Hunger Games: Mockingjay - Part 2,10161646.0,43154684.0,Lionsgate,2015-11-20,653400000.0,,hungergames4,Action
9,94932731.0,Fox,228400000.0,36.2,401700000.0,63.8,26943966.0,The Martian,17706103.0,33937841.0,Fox,2015-10-02,630200000.0,,scott2016,Sci-Fi
10,,Uni.,166200000.0,29.1,404800000.0,70.9,3622898.0,Fifty Shades of Grey,17659358.0,51603774.0,"February 13, 2015",,571000000.0,,fiftyshadesofgrey,
11,71570000.0,BV,201200000.0,37.0,342400000.0,63.0,47180932.0,Cinderella (2015),11464091.0,32842481.0,Buena Vista,2015-03-13,543500000.0,,cinderella2015,Fantasy
12,58684119.0,Fox,183600000.0,34.5,349300000.0,65.5,5467020.0,The Revenant,16193801.0,32888019.0,Fox,2015-12-25,533000000.0,,revenant,Action
13,105370038.0,BV,180200000.0,34.7,339200000.0,65.3,9670913.0,Ant-Man,11500000.0,25190193.0,Buena Vista,2015-07-17,519400000.0,,antman,Action
14,103190000.0,WB,155200000.0,32.7,318800000.0,67.3,2354281.0,San Andreas,10094957.0,17630829.0,Warner Bros.,2015-05-29,474000000.0,,sanandreas,Action
15,18701176.0,Sony,169700000.0,35.9,303500000.0,64.1,127816.0,Hotel Transylvania 2,15885694.0,29832652.0,"September 25, 2015",,473200000.0,,hoteltransylvania2,
16,113175898.0,Par.,89800000.0,20.4,350800000.0,79.6,22134005.0,Terminator: Genisys,20132059.0,16984618.0,Paramount,2015-07-01,440600000.0,,terminator2015,Action
17,74667000.0,Fox,128300000.0,31.0,286100000.0,69.0,7487071.0,Kingsman: The Secret Service,12622305.0,24160744.0,Fox,2015-02-13,414400000.0,,secretservice,Action
18,27700000.0,Fox,177400000.0,46.0,208600000.0,54.0,,Home (2015),17533046.0,38895218.0,"March 27, 2015",,386000000.0,,happysmekday,
19,,WB,153600000.0,40.6,224800000.0,59.4,12792143.0,Mad Max: Fury Road,12488915.0,27107031.0,Warner Bros.,2015-05-15,378400000.0,,furyroad,Action
20,,BV,123100000.0,37.1,208800000.0,62.9,14923467.0,The Good Dinosaur,4689486.0,21333175.0,Buena Vista,2015-11-25,331900000.0,,pixar2013,Animation
21,32200000.0,Fox,89300000.0,27.3,237200000.0,72.7,4144522.0,Taken 3,3002623.0,26894435.0,Fox,2015-01-09,326500000.0,,taken3,Action
22,8762372.0,Par.,163000000.0,50.4,160400000.0,49.6,212445.0,The SpongeBob Movie: Sponge Out of Water,8862353.0,11898007.0,"February 6, 2015",,323400000.0,,spongebob2,
23,29575097.0,Fox,81700000.0,26.2,230600000.0,73.8,3382867.0,Maze Runner: The Scorch Trials,8901034.0,13288343.0,Fox,2015-09-18,312300000.0,,mazerunner2,Action
24,18039876.0,LG/S,130200000.0,43.8,167100000.0,56.2,,The Divergent Series: Insurgent,9498595.0,11869289.0,Lionsgate/Summit,2015-03-20,297300000.0,,insurgent,Action
25,,Uni.,184300000.0,64.1,103200000.0,35.9,,Pitch Perfect 2,249581.0,27259230.0,Universal,2015-05-15,287500000.0,,pitchperfect2,Comedy
26,15620000.0,W/Dim.,76300000.0,29.4,183300000.0,70.6,5717886.0,Paddington,6470072.0,55921233.0,"January 16, 2015",,259600000.00000003,,paddington,
27,255747040.0,WGUSA,1200000.0,0.5,258100000.00000003,99.5,,Mojin: The Lost Legend,,,Well Go USA,2015-12-18,259400000.0,,mojinthelostlegend,Action
28,253590000.0,WGUSA,1300000.0,0.5,255000000.0,99.5,,Lost in Hong Kong,,129556.0,Well Go USA,2015-09-25,256300000.0,,lostinhongkong,Comedy
29,5702428.0,Fox,130200000.0,52.9,116100000.0,47.1,5170243.0,The Peanuts Movie,1400596.0,13886795.0,"November 6, 2015",,246200000.0,,peanuts2015,
30,15300000.0,Sony,78700000.0,32.2,166100000.0,67.8,8685971.0,Pixels,5247942.0,12800000.0,"July 24, 2015",,244900000.0,,pixels,
31,,Par.,150400000.0,62.6,90000000.0,37.4,,Daddy's Home,2079885.0,24287482.0,Paramount,2015-12-25,240400000.0,,daddyshome,Comedy
32,,Fox,110800000.0,47.0,124800000.0,53.0,,Spy,7916829.0,14990584.0,Fox,2015-06-05,235700000.0,,susancooper,Comedy
33,9582624.0,Fox,85900000.0,36.6,148900000.0,63.4,,Alvin and the Chipmunks: The Road Chip,3147988.0,23908156.0,"December 18, 2015",,234800000.0,,alvin4,
34,,Uni.,81500000.0,37.6,135200000.0,62.4,20153761.0,Ted 2,6391928.0,15248242.0,Universal,2015-06-26,216700000.0,,ted2,Comedy
35,19240000.0,BV,93400000.0,44.7,115700000.0,55.3,10255853.0,Tomorrowland,7164018.0,7740556.0,Buena Vista,2015-05-22,209200000.0,,1952,Sci-Fi
36,15446746.0,Uni.,43500000.0,21.4,159900000.0,78.6,6133397.0,Everest (2015),10483022.0,15794142.0,"September 18, 2015",,203400000.0,,everest2015,
37,,Uni.,161200000.0,79.9,40400000.0,20.1,166982.0,Straight Outta Compton,147425.0,12216965.0,Universal,2015-08-14,201600000.0,,straightouttacompton,Drama
38,,WB,75800000.0,38.9,118800000.0,61.1,14015444.0,The Intern,4434498.0,4121679.0,Warner Bros.,2015-09-25,194600000.0,,intern,Comedy
39,44620000.0,WB,47400000.0,25.8,136600000.0,74.2,1060714.0,Jupiter Ascending,10023110.0,6551281.0,"February 6, 2015",,184000000.0,,jupiterascending,
40,,WB,109800000.0,63.2,63800000.0,36.8,361418.0,Creed,795358.0,8246569.0,Warner Bros.,2015-11-25,173600000.0,,creed,Drama
41,,Fox,56100000.0,33.4,111900000.0,66.6,2503040.0,Fantastic Four,,8878507.0,Fox,2015-08-07,168000000.0,,fantasticfour15,Action
42,,BV,72300000.0,43.7,93200000.0,56.3,5517223.0,Bridge of Spies,2058944.0,11044990.0,Buena Vista,2015-10-16,165500000.0,,coldwar2015,Thriller
43,,Wein.,54100000.0,34.7,101600000.0,65.3,319938.0,The Hateful Eight,6430209.0,10425114.0,Weinstein Company,2015-12-25,155800000.0,,thehatefuleight,Western
44,,Sony,80100000.0,53.3,70100000.0,46.7,,Goosebumps,2501244.0,13086846.0,"October 16, 2015",,150200000.0,,goosebumps,
45,,Uni.,110200000.0,78.3,30600000.0,21.7,,Trainwreck,1015875.0,4348352.0,"July 17, 2015",,140800000.0,,trainwreck15,
46,27404245.0,LG/S,27400000.0,19.5,113000000.0,80.5,,The Last Witch Hunter,8795912.0,4133544.0,Lionsgate/Summit,2015-10-23,140400000.0,,lastwitchhunter,Action
47,137268153.0,CL,1400000.0,1.0,137800000.0,99.0,,Mr. Six,,30585.0,China Lion,2015-12-24,139200000.0,,mrsix,Action
48,39403259.0,WB,28800000.0,21.5,104900000.0,78.5,5235103.0,Point Break (2015),6036343.0,1231394.0,"December 25, 2015",,133700000.0,,pointbreak2015,
49,,Par.,70300000.0,52.7,63100000.0,47.3,4532159.0,The Big Short,1482656.0,7624380.0,Paramount,2015-12-11,133300000.0,,bigshort,Drama
50,3450000.0,WB,35100000.0,27.3,93300000.0,72.7,5359655.0,Pan,4038817.0,13446907.0,"October 9, 2015",,128400000.0,,pan,
51,110460000.0,Sony,211000.0,0.2,125600000.0,99.8,,Wolf Totem,,,Sony / Columbia,2015-09-11,125800000.0,,wolftotem,Adventure
52,116790000.0,LGP,74100.0,0.1,121500000.0,99.9,,Dragon Blade,,253.0,Lionsgate Premiere,2015-09-04,121500000.0,,dragonblade,Action
53,27560000.0,Uni.,17200000.0,15.1,97000000.0,84.9,,Seventh Son,14920399.0,1200723.0,Universal,2015-02-06,114200000.0,,seventhson,Fantasy
54,,Focus,52200000.0,46.2,60800000.0,53.8,,Insidious Chapter 3,5848011.0,6104425.0,Focus Features,2015-06-05,113000000.0,,insidiouschapter3,Horror
55,,WB,90400000.0,80.9,21400000.0,19.1,,Get Hard,,7930891.0,Warner Bros.,2015-03-27,111800000.0,,gethard,Comedy
56,,WB,45400000.0,41.4,64400000.00000001,58.6,4236529.0,The Man From U.N.C.L.E.,9094917.0,9756904.0,Warner Bros.,2015-08-14,109800000.0,,uncle,Action
57,,Sony,71000000.0,66.0,36600000.0,34.0,,Paul Blart: Mall Cop 2,,2195452.0,"April 17, 2015",,107600000.0,,paulblart2,
58,8713376.0,LGF,19400000.0,18.3,86700000.0,81.7,4552326.0,Shaun the Sheep Movie,1272828.0,21952598.0,"August 5, 2015",,106000000.0,,shaunthesheep,
59,,Uni.,87000000.0,82.9,18000000.0,17.1,,Sisters,235403.0,3979713.0,Universal,2015-12-18,105000000.0,,nest,Comedy
60,,WB (NL),58900000.0,56.1,46000000.0,43.9,,Vacation,5003576.0,2088954.0,Warner Bros. (New Line),2015-07-29,104900000.0,,newline15,Comedy
61,16400000.0,Sony,31600000.0,30.9,70500000.0,69.1,2754461.0,Chappie,7905167.0,3542889.0,Sony / Columbia,2015-03-06,102100000.0,,chappie,Action
62,,Fox,56500000.0,55.8,44700000.0,44.2,,Joy,543431.0,6850975.0,Fox,2015-12-25,101100000.0,,joy,Comedy
63,,WB,62600000.0,62.7,37200000.0,37.3,3308549.0,Black Mass,2113906.0,4723639.0,Warner Bros.,2015-09-18,99800000.0,,whiteybulger15,Drama
64,98465197.0,CL,131000.0,0.1,98500000.0,99.9,,Devil and Angel (E Gun Tian Shi),,,China Lion,2015-12-31,98600000.0,,devilandangel,Comedy
65,,Uni.,65200000.0,66.2,33200000.000000004,33.8,,The Visit,627317.0,3130052.0,Universal,2015-09-11,98500000.0,,blumhouse2015,Horror
66,,Fox,47400000.0,49.7,48000000.0,50.3,,Poltergeist (2015),2983766.0,5943288.0,Fox,2015-05-22,95400000.0,,poltergeist2015,Horror
67,,WB,25000000.0,26.6,68900000.0,73.4,1789219.0,In the Heart of the Sea,4220368.0,3789875.0,Warner Bros.,2015-12-11,93900000.0,,heartofthesea,Drama
68,,Wein.,52400000.0,57.0,39500000.0,43.0,,Southpaw,722893.0,12283085.0,Weinstein Company,2015-07-24,92000000.0,,southpaw2015,Drama
69,,ORF,45100000.0,51.0,43300000.0,49.0,1879216.0,Spotlight,155767.0,8417624.0,Open Road Films,2015-11-06,88300000.0,,spotlight,Drama
70,,FoxS,33100000.0,38.5,52900000.0,61.5,,The Second Best Exotic Marigold Hotel,439590.0,23064109.0,Fox Searchlight,2015-03-06,86000000.0,,bestexotic2,Comedy
71,,Fox,32000000.0,37.4,53500000.0,62.6,,Paper Towns,870146.0,5242976.0,Fox,2015-07-24,85500000.0,,papertowns,Drama
72,,LGF,46900000.0,55.3,38000000.0,44.7,1040057.0,Sicario,340772.0,7236353.0,Lionsgate,2015-09-18,84900000.0,,sicario,Drama
73,,Fox,22500000.0,27.3,59900000.0,72.7,,Hitman: Agent 47,3599611.0,2919916.0,Fox,2015-08-21,82300000.0,,hitman47,Action
74,,SGem,64500000.0,80.8,15300000.0,19.2,,The Wedding Ringer,,3189135.0,Sony / Screen Gems,2015-01-16,79800000.0,,kevinhart15,Comedy
75,,Par.,18300000.0,23.4,59800000.0,76.6,,Paranormal Activity: The Ghost Dimension,3099546.0,5864894.0,Paramount,2015-10-23,78100000.0,,paranormalactivity2014,Horror
76,,Uni.,31100000.0,41.6,43600000.0,58.4,,Crimson Peak,4783752.0,3604199.0,Universal,2015-10-16,74700000.0,,crimsonpeak,Horror
77,18344558.0,EC,16000000.0,22.1,56600000.0,77.9,3099616.0,The Transporter Refueled,3203133.0,534832.0,EuropaCorp,2015-09-04,72600000.0,,transporter4,Action
78,,WB,26500000.0,36.9,45200000.0,63.1,1292719.0,Run All Night,980224.0,3033411.0,Warner Bros.,2015-03-13,71700000.0,,runallnight,Action
79,,TriS,67800000.0,100.0,,0.0,113666.0,War Room,,,TriStar,2015-08-28,67800000.0,,warroom2015,Drama
80,,LGF,42600000.0,64.9,23000000.0,35.1,,The Age of Adaline,833317.0,1689799.0,Lionsgate,2015-04-24,65700000.0,,ageofadaline,Drama
81,,Focus,11100000.0,17.3,53100000.0,82.7,1127038.0,The Danish Girl,229798.0,10832500.0,Focus Features,2015-11-27,64200000.0,,danishgirl,Drama
82,,Uni.,32500000.0,50.7,31600000.0,49.3,,Unfriended,1549511.0,5146449.0,Universal,2015-04-17,64099999.99999999,,cybernatural,Horror
83,,Fox,37400000.0,59.5,25500000.0,40.5,,The Longest Ride,410268.0,1558766.0,Fox,2015-04-10,62900000.0,,thelongestride,Romance
84,,FUN,8000000.0,13.0,53800000.0,87.0,,Dragon Ball Z: Resurrection 'F',,168560.0,FUNimation Films,2015-08-04,61800000.0,,dragonballzresurrectionoff,Animation
85,,Wein.,33300000.0,54.1,28300000.0,45.9,1251653.0,Woman in Gold,,3878626.0,Weinstein Company,2015-04-01,61600000.0,,womaningold,Drama
86,,Uni.,42700000.0,69.4,18800000.0,30.6,,Krampus,1006802.0,1764715.0,Universal,2015-12-04,61500000.0,,krampus,Comedy
87,13773172.0,TriS,10100000.0,16.6,51000000.0,83.4,2434973.0,The Walk,5024536.0,1922084.0,TriStar,2015-09-30,61200000.0,,clouds2015,Adventure
88,,SGem,57000000.0,94.6,3200000.0,5.4,,The Perfect Guy,,342500.0,Sony / Screen Gems,2015-09-11,60300000.0,,perfectguy,Thriller
89,,STX,43800000.0,74.2,15200000.0,25.8,,The Gift (2015),750373.0,2268314.0,STX Entertainment,2015-08-07,59000000.0,,blumhousejuly2015,Thriller
90,,Wein.,27300000.0,50.1,27100000.0,49.9,,No Escape,52060.0,1875129.0,Weinstein Company,2015-08-26,54400000.0,,coup,Action
91,,Focus,27700000.0,52.5,25100000.0,47.5,,Sinister 2,2335537.0,4838437.0,Focus Features,2015-08-21,52900000.0,,sinister2,Horror
92,,FIP,4400000.0,8.3,48200000.0,91.7,,Prem Ratan Dhan Payo,,2290181.0,FIP,2015-11-12,52600000.0,,premratandhanpayo,Musical
93,,Uni.,35400000.0,67.6,17000000.0,32.4,,The Boy Next Door,939603.0,1229883.0,Universal,2015-01-23,52400000.0,,boynextdoor,Thriller
94,,Sony,43000000.0,82.2,9300000.0,17.8,,The Night Before,,950963.0,Sony / Columbia,2015-11-20,52400000.0,,xmas2015,Comedy
95,,WB,34600000.0,66.9,17100000.0,33.1,,Hot Pursuit,1678657.0,1097359.0,Warner Bros.,2015-05-08,51700000.0,,witherspoonvergara,Comedy
96,,MBox,944000.0,1.8,50200000.0,98.2,,The 100-Year Old Man Who Climbed Out the Window and Disappeared,,631050.0,Music Box Films,2015-05-01,51100000.0,,100yearoldman,Foreign
97,,CJ,697000.0,1.4,49800000.0,98.6,,The Himalayas,,,CJ Entertainment,2015-12-18,50500000.0,,thehimalayas,Drama
98,,WB,32400000.0,65.7,16900000.0,34.3,,Entourage,812514.0,2278311.0,Warner Bros.,2015-06-03,49300000.0,,entourage,Comedy
99,,Rela.,26500000.0,54.2,22400000.0,45.8,,The Woman in Black 2: Angel of Death,1673304.0,7371544.0,Relativity,2015-01-02,48900000.0,,womaninblack2,Horror
100,,Sony,34500000.0,71.0,14100000.0,29.0,,Concussion (2015),,162499.0,Sony / Columbia,2015-12-25,48600000.0,,concussion2015,Drama
101,3530000.0,LGF,7700000.0,16.3,39600000.0,83.7,6217852.0,Mortdecai,,727292.0,Lionsgate,2015-01-23,47300000.0,,mortdecai,Comedy
102,46000000.0,SPC,378000.0,0.8,46400000.0,99.2,,Coming Home (2015),,,Sony Classics,2015-09-09,46800000.0,,cominghome2014,Foreign
103,,BV,44500000.0,97.3,1200000.0,2.7,,"McFarland, USA",,19401.0,Buena Vista,2015-02-20,45700000.0,,mcfarland,Drama
104,,WB,42700000.0,97.0,1300000.0,3.0,,Max (2015),,,"June 26, 2015",,44000000.0,,max2015,
105,,SPC,18800000.0,42.7,25100000.0,57.3,2087069.0,Still Alice,,3482413.0,Sony Classics,2015-01-16,43900000.0,,stillalice,Drama
106,,Uni.,1900000.0,4.4,41100000.0,95.6,,Legend,2106160.0,27960112.0,"November 20, 2015",,43000000.0,,legend16,
107,,WB,22800000.0,53.0,20200000.0,47.0,,The Gallows,1371164.0,1165784.0,Warner Bros.,2015-07-10,43000000.0,,newlinehorror2015,Horror
108,,LGF,26300000.0,62.0,16100000.000000002,38.0,,Love the Coopers,405472.0,2910763.0,Lionsgate,2015-11-13,42400000.0,,lovethecoopers,Comedy
109,,SPC,10000000.0,24.2,31400000.0,75.8,,The Lady in the Van,,19105150.0,"December 4, 2015",,41400000.0,,ladyinthevan,
110,,TriS,26800000.0,64.9,14500000.0,35.1,260768.0,Ricki and the Flash,150726.0,334055.0,TriStar,2015-08-07,41300000.0,,rickiandtheflash,Comedy
111,,Wein.,12700000.0,31.6,27600000.0,68.4,1003366.0,Carol,204240.0,3976888.0,"November 20, 2015",,40300000.0,,carol,
112,,A24,25400000.0,69.0,11400000.0,31.0,,Ex Machina,,3816953.0,A24,2015-04-10,36900000.0,,exmachina,Sci-Fi Thriller
113,,Wein.,13700000.0,37.3,23000000.0,62.7,,Burnt,900646.0,1611291.0,Weinstein Company,2015-10-30,36600000.0,,adamjones,Comedy
114,,BG,29500000.0,82.0,6500000.0,18.0,,A Walk in the Woods,,980596.0,Broad Green Pictures,2015-09-02,36000000.0,,walkinthewoods,Comedy
115,,A24,14700000.0,41.5,20700000.0,58.5,1620378.0,Room,,4418834.0,A24,2015-10-16,35400000.0,,room2015,Drama
116,,Uni.,17800000.0,51.6,16700000.0,48.4,268658.0,Steve Jobs,381236.0,3377030.0,Universal,2015-10-09,34400000.0,,jobs2015,Drama
117,,Fox,5800000.0,16.9,28500000.0,83.1,,Victor Frankenstein,3205055.0,1395831.0,Fox,2015-11-25,34200000.0,,frankenstein2014,Drama
118,,Par.,22300000.0,67.3,10900000.0,32.7,,Project Almanac,1648348.0,1799878.0,Paramount,2015-01-30,33200000.000000004,,almanac,Sci-Fi
119,5400980.0,Focus,12300000.0,40.2,18200000.0,59.8,,Self/Less,2610078.0,336045.0,Focus Features,2015-07-10,30500000.0,,selfless,Sci-Fi Thriller
120,,FoxS,12200000.0,40.5,18000000.0,59.5,,Far from the Madding Crowd,105418.0,8767667.0,Fox Searchlight,2015-05-01,30200000.0,,maddingcrowd,Drama
121,,RAtt.,12600000.0,43.8,16100000.000000002,56.2,,Love & Mercy,,164156.0,Roadside Attractions,2015-06-05,28600000.0,,loveandmercy,Drama
122,,SPC,4000000.0,14.7,23400000.0,85.3,,Irrational Man,732001.0,638508.0,Sony Classics,2015-07-17,27400000.0,,irrationalman,Comedy
123,3010322.0,LGF,14400000.0,53.2,12700000.0,46.8,,American Ultra,2135533.0,982216.0,Lionsgate,2015-08-21,27100000.0,,americanultra,Comedy
124,,SPC,3100000.0,11.5,23900000.0,88.5,258761.0,Wild Tales,334439.0,613979.0,Sony Classics,2015-02-20,27000000.0,,wildtales,Foreign
125,,Sony,21100000.0,80.3,5200000.0,19.7,,Aloha,,,Sony / Columbia,2015-05-29,26300000.0,,crowe2014,Comedy
126,3449490.0,WB,12200000.0,49.1,12700000.0,50.9,,The 33,,37342.0,Warner Bros.,2015-11-13,24900000.0,,33,Drama
