,China,Distributor,Domestic_gross,Domestic_percentage,Intr_gross,Intr_percentage,Japan,Movie,Russia - CIS,United Kingdom,UsDist,UsRelease,WW_gross,dummy2,movie,updatedGenre
281,,FM,159000.0,100.0,,0.0,,Human Capital,,,Film Movement,2015-01-09,159000.0,,humancapital,Foreign
282,,Magn.,156000.0,100.0,,0.0,,Experimenter,,,Magnolia,2015-10-16,156000.0,,experimenter,Drama
283,,Rela.,155000.0,100.0,,0.0,,Desert Dancer,14002.0,2873.0,Relativity,2015-04-10,155000.0,,desertdancer,Drama
284,,BG,152000.0,100.0,,0.0,,Samba,250872.0,,Broad Green Pictures,2015-07-24,152000.0,,samba,Foreign
285,,Drft.,151000.0,100.0,,0.0,,The Tribe,,,Drafthouse,2015-06-17,151000.0,,tribe2015,Foreign
286,59750000.0,CL,150000.0,100.0,,0.0,,Forever Young (2015),,,China Lion,2015-07-10,150000.0,,foreveryoung15,Romance
287,,Cohen,147000.0,100.0,,0.0,,The New Girlfriend,,147363.0,Cohen Media Group,2015-09-18,147000.0,,newgirlfriend,Drama
288,,Gold.,145000.0,100.0,,0.0,,Tangerines,,10419.0,Samuel Goldwyn,2015-04-17,145000.0,,tangerines,Foreign
289,,IFC,143000.0,100.0,,0.0,,Manglehorn,,,IFC,2015-06-19,143000.0,,manglehorn,Drama
290,,Rialto,138000.0,100.0,,0.0,,Ingrid Bergman: In Her Own Words,,,Rialto,2015-11-13,138000.0,,ingridbergman,Documentary
291,,CJ,136000.0,100.0,,0.0,,Twenty (2015),,,CJ Entertainment,2015-04-17,136000.0,,twenty2015,Foreign
292,6195984.0,CL,127000.0,100.0,,0.0,,A Journey Through Time with Anthony,,,China Lion,2015-11-18,127000.0,,ajourneythroughtimewithanthony,Drama
293,,SM,126000.0,100.0,,0.0,,Boulevard,,,Starz Media,2015-07-10,126000.0,,boulevard,Drama
294,,RAtt.,121000.0,100.0,,0.0,,Z for Zachariah,,,Roadside Attractions,2015-08-28,121000.0,,zforzachariah,Drama
295,,IFC,119000.0,100.0,,0.0,,Do I Sound Gay?,,3207.0,IFC,2015-07-10,119000.0,,doisoundgay,Documentary
296,,AZ,116000.0,100.0,,0.0,20716540.0,Love Live! The School Idol Movie,,,Azoland,2015-09-11,116000.0,,loveliveschoolidolmovie,Animation
297,,LGP,112000.0,100.0,,0.0,,She's Funny That Way,822108.0,,Lionsgate Premiere,2015-08-21,112000.0,,shesfunnythatway,Comedy
298,,Drft.,109000.0,100.0,,0.0,,The Look of Silence,,,Drafthouse,2015-07-17,109000.0,,lookofsilence,Documentary
299,,WGUSA,108000.0,100.0,,0.0,,The Beauty Inside,,,Well Go USA,2015-09-11,108000.0,,thebeautyinside,Drama
300,,CJ,105000.0,100.0,,0.0,,The Chronicles of Evil,,,CJ Entertainment,2015-05-15,105000.0,,thechroniclesofevil,Crime Thriller
301,,SM,104000.0,100.0,,0.0,,Every Secret Thing,,,Starz Media,2015-05-15,104000.0,,everysecretthing,Drama
302,,Alc,101000.0,100.0,,0.0,,Black Souls (Anime Nere),,2985.0,Alchemy,2015-04-10,101000.0,,blacksouls(animenere),Drama
303,,Jan.,96600.0,100.0,,0.0,,A Poem Is a Naked Person (2015 re-issue),,183.0,Janus Films,2015-07-01,96600.0,,apoemisanakedperson,Documentary
304,30350000.0,UEP,92700.0,100.0,,0.0,,Saving Mr. Wu,,,United Entertainment Partners,2015-10-02,92700.0,,savingmrwu,Action
305,,Rialto,91900.0,100.0,,0.0,,The Tales of Hoffmann (2015 re-issue),,,Rialto,2015-03-13,91900.0,,talesofhoffman,Musical
306,,IFC,91200.0,100.0,,0.0,,Queen of Earth,,3965.0,IFC,2015-08-26,91200.0,,queenofearth,Drama
307,,Eros,88700.0,100.0,,0.0,37473829.0,Hero (2015),,,Eros,2015-09-11,88700.0,,hero2015,Drama
308,,RTWC,80700.0,100.0,,0.0,,Heaven Knows What,,1326.0,Radius-TWC,2015-05-29,80700.0,,heavenknowswhat,Drama
309,,Orch.,79800.0,100.0,,0.0,,Nasty Baby,,972.0,The Orchard,2015-10-23,79800.0,,nastybaby,Drama
310,,Osci.,73400.0,100.0,,0.0,,The Wonders,,,Oscilloscope Pictures,2015-10-30,73400.0,,thewonders,Drama
311,1830000.0,VE,68400.0,100.0,,0.0,,Predestination,429630.0,,Vertical Entertainment,2015-01-09,68400.0,,predestination,Action
312,,TFA,67000.0,100.0,,0.0,,People Places Things,,,The Film Arcade,2015-08-14,67000.0,,peopleplacesthings,Comedy
313,,BG,65500.0,100.0,,0.0,,Eden,,,Broad Green Pictures,2015-06-19,65500.0,,eden,Foreign
314,,IFC,64500.0,100.0,,0.0,,The Duke of Burgundy,,66493.0,IFC,2015-01-23,64500.0,,dukeofburgundy,Thriller
315,7400000.0,CL,63700.0,100.0,,0.0,,The Office,,,China Lion,2015-09-18,63700.0,,office2015,Musical
316,,Strand,60800.0,100.0,,0.0,,Girlhood (2015),,,Strand,2015-01-30,60800.0,,girlhood2015,Foreign
317,,CGld,60200.0,100.0,,0.0,,Jauja,,,Cinema Guild,2015-03-20,60200.0,,jauja,Foreign
318,,BG,58700.0,100.0,,0.0,,I Smile Back,,,Broad Green Pictures,2015-10-23,58700.0,,ismileback,Drama
319,,CJ,50200.0,100.0,,0.0,,The Advocate: A Missing Body,,,CJ Entertainment,2015-10-23,50200.0,,advocateamissingbody,Crime
320,,TA,49700.0,100.0,,0.0,,Difret,,,Truth Aid,2015-10-23,49700.0,,difret,Drama
321,,Grav.,46900.0,100.0,,0.0,,Appropriate Behavior,,76787.0,Gravitas Ventures,2015-01-16,46900.0,,appropriatebehavior,Comedy
322,,RAtt.,45900.0,100.0,,0.0,,Beyond the Reach,167404.0,,Roadside Attractions,2015-04-17,45900.0,,beyondthereach,Drama
323,,IFC,44900.0,100.0,,0.0,,The Salvation,53031.0,57240.0,IFC,2015-02-27,44900.0,,salvation,Western
324,,MR,42900.0,100.0,,0.0,,Charlie's Country,,,Monument Releasing,2015-06-05,42900.0,,charliescountry,Foreign
325,,KL,42200.0,100.0,,0.0,,Pearl Button,,19203.0,Kino Lorber,2015-10-23,42200.0,,pearlbutton,Documentary
326,,BBC,41300.0,100.0,,0.0,,Queen and Country,,,BBC Worldwide North America,2015-02-18,41300.0,,queenandcountry,Drama
327,,Gold.,38300.0,100.0,,0.0,,Lila & Eve,,,Samuel Goldwyn,2015-07-17,38300.0,,lilaandeve,Drama
328,,RTWC,37200.0,100.0,,0.0,,Before We Go,,,Radius-TWC,2015-09-04,37200.0,,beforewego,Comedy
329,,Distrib.,37100.0,100.0,,0.0,,The Mafia Only Kills in Summer,,1047.0,Distrib Films,2015-03-06,37100.0,,mafiakills,Foreign
330,,LGP,36300.0,100.0,,0.0,,Knock Knock,482921.0,735021.0,Lionsgate Premiere,2015-10-09,36300.0,,knockknock,Horror
331,,KL,36200.0,100.0,,0.0,,Kindergarten Teacher,,,Kino Lorber,2015-07-31,36200.0,,kindergartenteacher,Drama
332,,FRun,36000.0,100.0,,0.0,,Welcome to Leith,,370.0,First Run,2015-09-09,36000.0,,welcometoleith,Documentary
333,23670000.0,WGUSA,34900.0,100.0,,0.0,,Wild City,,,Well Go USA,2015-07-31,34900.0,,wildcity,Action
334,,TFA,32300.0,100.0,,0.0,,Song One,,,The Film Arcade,2015-01-23,32300.0,,songone,Drama
335,,CFilms,31500.0,100.0,,0.0,,"Out 1, noli me tangere",,6204.0,Carlotta Films,2015-11-06,31500.0,,out1nolimetangere,Drama
336,,Part.,30400.0,100.0,,0.0,,"3 1/2 Minutes, 10 Bullets",,8856.0,Participant Media,2015-06-19,30400.0,,3minutes10bullets,Documentary
337,,Cohen,29500.0,100.0,,0.0,,Paulette,37614.0,,Cohen Media Group,2015-08-14,29500.0,,paulette,Comedy
338,,Strand,28100.0,100.0,,0.0,,The Cut,135711.0,,Strand,2015-09-18,28100.0,,thecut,Drama
339,,Drft.,27200.0,100.0,,0.0,,The Keeping Room,,38793.0,Drafthouse,2015-09-25,27200.0,,keepingroom,Drama
340,,EC,24600.0,100.0,,0.0,,Big Game,317818.0,1376191.0,EuropaCorp,2015-06-26,24600.0,,biggame,Action
341,,Distrib.,23100.0,100.0,,0.0,,"Hippocrates, Diary of a French Doctor",,,Distrib Films,2015-06-19,23100.0,,hippocratesdiaryofafrenchdoctor,Drama
342,,CJ,22500.0,100.0,,0.0,,Salut D'Amour,,,CJ Entertainment,2015-04-10,22500.0,,salutdamour,Foreign
343,,Magn.,21100.0,100.0,,0.0,,Noma - My Perfect Storm,,,Magnolia,2015-12-18,21100.0,,nomamyperfectstorm,Documentary
344,,Magn.,18200.0,100.0,,0.0,,The Little Death,,,Magnolia,2015-06-26,18200.0,,littledeath,Comedy
345,,CJ,18000.0,100.0,,0.0,,Gangnam 1970,,,CJ Entertainment,2015-02-06,18000.0,,gangnam1970,Action
346,,IFC,17700.0,100.0,,0.0,,Mediterranea,,,IFC,2015-11-20,17700.0,,mediterranea,Drama
347,,Alc,17500.0,100.0,,0.0,,Strangerland,22881.0,3363.0,Alchemy,2015-07-10,17500.0,,strangerland,Drama
348,,FRun,16800.0,100.0,,0.0,,Eastern Boys,,,First Run,2015-02-27,16800.0,,easternboys,Foreign
349,,LGP,16800.0,100.0,,0.0,,Extraction,12722.0,,Lionsgate Premiere,2015-12-18,16800.0,,extraction,Thriller
350,,Wein.,16700.0,100.0,,0.0,,Eva,10218.0,,Weinstein Company,2015-03-13,16700.0,,eva,Foreign
351,,Drft.,16600.0,100.0,,0.0,6440852.0,The World of Kanako,,,Drafthouse,2015-12-04,16600.0,,worldofkanako,Thriller
352,,Free,14900.0,100.0,,0.0,,Zombeavers,,,Freestyle Releasing,2015-03-20,14900.0,,zombeavers,Comedy
353,,IFC,13900.0,100.0,,0.0,,The Hallow,140422.0,144981.0,IFC,2015-11-06,13900.0,,thehallow,Horror
354,,FM,13700.0,100.0,,0.0,,Amour Fou,,,Film Movement,2015-03-18,13700.0,,amourfou,Foreign
355,,KL,12300.0,100.0,,0.0,,Arabian Nights: Volume 1 - The Restless One,,6201.0,Kino Lorber,2015-12-04,12300.0,,arabiannightsvol1,Drama
356,,FM,11700.0,100.0,,0.0,,Marie's Story,,,Film Movement,2015-05-01,11700.0,,mariesstory,Foreign
357,,KL,11000.0,100.0,,0.0,,1001 Grams,,,Kino Lorber,2015-05-08,11000.0,,1001grams,Drama
358,,CJ,10700.0,100.0,,0.0,,Empire of Lust,,,CJ Entertainment,2015-03-06,10700.0,,empireoflust,Foreign
359,,FOR,10200.0,100.0,,0.0,,The Forecaster,,,Autlook Films,2015-03-27,10200.0,,theforecaster,Documentary
360,,Trib.,9500.0,100.0,,0.0,,Still Life (2015),,,Tribeca Film,2015-01-16,9500.0,,stilllife2015,Comedy
361,,FM,9000.0,100.0,,0.0,,The Lesson,,4908.0,Film Movement,2015-03-04,9000.0,,lesson,Foreign
362,,MR,9000.0,100.0,,0.0,,An Eye for Beauty,,,Monument Releasing,2015-08-28,9000.0,,aneyeforbeauty,Drama
363,,Free,8200.0,100.0,,0.0,,The Girl in the Book,,,Freestyle Releasing,2015-12-11,8200.0,,girlinthebook,Drama
364,,IFC,8000.0,100.0,,0.0,,Every Thing Will be Fine,,,IFC,2015-12-04,8000.0,,everythingwillbefine,Drama
365,,KL,8000.0,100.0,,0.0,,Steak (R)evolution,,,Kino Lorber,2015-07-17,8000.0,,steakrevolution,Documentary
366,,Distrib.,7400.0,100.0,,0.0,,On the Way to School,,,Distrib Films,2015-02-06,7400.0,,onthewaytoschool,Documentary
367,,IFC,6900.0,100.0,,0.0,,Hungry Hearts,,,IFC,2015-06-05,6900.0,,hungryhearts,Drama
368,,FR,6800.0,100.0,,0.0,,Steve McQueen: The Man & Le Mans,,30203.0,FilmRise,2015-11-13,6800.0,,stevemcqueenmanlemans,Documentary
369,,KL,6400.0,100.0,,0.0,,Arabian Nights: Volume 2 - The Desolate One,,3358.0,Kino Lorber,2015-12-11,6400.0,,arabiannightsvolume2,Drama
370,,Distrib.,5600.0,100.0,,0.0,,Chic!,,,Distrib Films,2015-05-01,5600.0,,chic,Comedy
371,,Trib.,5300.0,100.0,,0.0,,Far from Men,,,Tribeca Film,2015-05-01,5300.0,,farfrommen,Foreign
372,,IFC,4700.0,100.0,,0.0,,Jenny's Wedding,,,IFC,2015-07-31,4700.0,,jennyswedding,Comedy
373,,TAFC,4600.0,100.0,,0.0,,Against the Sun,,52.0,The American Film Company,2015-01-23,4600.0,,againstthesun,Adventure
374,,TFA,4600.0,100.0,,0.0,,Ashby,107764.0,,The Film Arcade,2015-09-25,4600.0,,ashby,Comedy
375,,KL,4500.0,100.0,,0.0,,Arabian Nights: Volume 3 - The Enchanted One,,2093.0,Kino Lorber,2015-12-18,4500.0,,arabiannightsvol3,Foreign
376,,Strand,4500.0,100.0,,0.0,,The Summer of Sangaile,,,Strand,2015-11-20,4500.0,,thesummerofsangaile,Drama
377,,Gold.,3500.0,100.0,,0.0,,That Sugar Film,26702.0,,Samuel Goldwyn,2015-07-31,3500.0,,thatsugarfilm,Documentary
378,,Strand,3200.0,100.0,,0.0,,Xenia,,,Strand,2015-10-09,3200.0,,xenia,Drama
379,,Magn.,2200.0,100.0,,0.0,,The Lady in the Car with Glasses and a Gun,33720.0,,Magnolia,2015-12-18,2200.0,,ladyinthecarwithglassesandagun,Thriller
380,,Magn.,1200.0,100.0,,0.0,,Skin Trade,,,Magnolia,2015-05-08,1200.0,,skintrade,Action
381,,Magn.,800.0,100.0,,0.0,,REC 4: Apocalypse,158058.0,,Magnolia,2015-01-02,800.0,,rec4,Horror
382,,BWP,700.0,100.0,,0.0,,It's All So Quiet (Boven is het stil),,,Big World Pictures,2015-01-09,700.0,,itsallsoquiet,Foreign
383,,KL,700.0,100.0,,0.0,,Tough Being Loved By Jerks,,,Kino Lorber,2015-03-13,700.0,,toughbeinglovedbyjerks,Foreign
0,190429000.0,BV,406600000.0,35.3,744400000.0,64.7,24366759.0,Captain America: Civil War,16556332.0,53776688.0,Buena Vista,2016-05-06,1151000000.0,,marvel2016,Adventure
1,235591000.0,BV,341100000.0,33.4,680600000.0,66.6,70127286.0,Zootopia,32218703.0,33903452.0,Buena Vista,2016-03-04,1021700000.0,,disney2016,Animation
2,150140000.0,BV,360900000.0,38.5,575900000.0,61.5,,The Jungle Book (2016),20348426.0,66133514.0,"April 15, 2016",,936800000.0,,junglebook2015,
3,95769365.0,WB,330400000.0,37.9,542300000.0,62.1,16531874.0,Batman v Superman: Dawn of Justice,12683409.0,53128158.0,Warner Bros.,2016-03-25,872700000.0,,superman2015,Adventure
4,,Fox,363100000.0,46.4,419000000.0,53.6,18916494.0,Deadpool,26002884.0,53538139.0,Fox,2016-02-12,782000000.0,,deadpool2016,Action
5,38052302.0,BV,445700000.0,61.7,276200000.0,38.3,,Finding Dory,9080217.0,,Buena Vista,2016-06-17,721900000.0,,pixar2015,Animation
6,526848189.0,Sony,3200000.0,0.6,550600000.0,99.4,,The Mermaid (Mei ren yu),,173553.0,Sony / Columbia,2016-02-19,553800000.0,,mermaid2016,Drama
7,120765095.0,Fox,155000000.0,29.0,378900000.0,71.0,,X-Men: Apocalypse,11154528.0,24287465.0,Fox,2016-05-27,533900000.0,,x-men2016,Adventure
8,154304371.0,Fox,143500000.0,27.7,375500000.0,72.3,,Kung Fu Panda 3,13905351.0,20321914.0,"January 29, 2016",,519000000.0,,kungfupanda3,
9,220841090.0,Uni.,47000000.0,10.9,385200000.0,89.1,500000.0,Warcraft,22451000.0,8882000.0,Universal,2016-06-10,432200000.0,,warcraft,Fantasy
10,381860000.0,FR,32800.0,0.0,385300000.0,100.0,,Monster Hunt,53549.0,,FilmRise,2016-01-22,385300000.0,,monsterhunt,Action
11,75872971.0,Sony,106400000.0,31.1,235500000.0,68.9,,The Angry Birds Movie,11951761.0,14514655.0,Sony / Columbia,2016-05-20,341800000.0,,angrybirds,Animation
12,,WB (NL),101100000.0,33.6,200000000.0,66.4,,The Conjuring 2,4350257.0,13361246.0,"June 10, 2016",,301100000.0,,conjuring2,
13,58780778.0,BV,76300000.0,27.6,200400000.0,72.4,12160944.0,Alice Through the Looking Glass,9945068.0,13888123.0,Buena Vista,2016-05-27,276700000.0,,alice2,Adventure
14,96509607.0,LG/S,63500000.0,23.8,203700000.0,76.2,,Now You See Me 2,16103345.0,3912308.0,Lionsgate/Summit,2016-06-10,267200000.0,,nowyouseeme2,Thriller
15,,Uni.,203400000.0,80.0,50900000.0,20.0,,The Secret Life of Pets,,30214014.0,Universal,2016-07-08,254300000.0,,illumination2015,Animation
16,57977937.0,Par.,80800000.0,35.0,150300000.0,65.0,,Teenage Mutant Ninja Turtles: Out of the Shadows,9498298.0,8691253.0,Paramount,2016-06-03,231100000.0,,tmnt2016,Adventure
17,52302200.0,Focus,62500000.0,31.9,133200000.0,68.1,,London Has Fallen,2323333.0,15939904.0,Focus Features,2016-03-04,195700000.0,,londonhasfallen,Action
18,,WB,103400000.0,53.3,90600000.0,46.7,,The Legend of Tarzan,7813612.0,4626064.0,"July 1, 2016",,194000000.0,,tarzan2016,
19,185402420.0,CL,710000.0,0.4,193000000.0,99.6,,The Monkey King 2 in 3D,,18129.0,China Lion,2016-02-05,193700000.0,,monkeyking2,Adventure
20,,WB (NL),117600000.0,65.1,63100000.0,34.9,,Central Intelligence,1298000.0,7626000.0,Warner Bros. (New Line),2016-06-17,180600000.0,,centralintelligence,Comedy
21,1876115.0,LG/S,66200000.0,36.9,113100000.0,63.1,,The Divergent Series: Allegiant,6433174.0,6209290.0,Lionsgate/Summit,2016-03-18,179200000.0,,allegiant,Adventure
22,,WB (NL),55300000.0,32.2,116600000.0,67.8,,Me Before You,2921778.0,12030747.0,Warner Bros. (New Line),2016-06-03,171900000.0,,mebeforeyou,Romance
23,16280125.0,Uni.,48000000.0,29.2,116600000.0,70.8,4345439.0,The Huntsman: Winter's War,3771779.0,7665716.0,Universal,2016-04-22,164600000.0,,huntsman,Adventure
24,124101198.0,WGUSA,2700000.0,1.7,154200000.0,98.3,,Ip Man 3,,115363.0,Well Go USA,2016-01-22,156800000.0,,ipman3,Action
25,35598525.0,LG/S,31200000.0,21.4,114100000.0,78.6,,Gods of Egypt,11358404.0,1287252.0,Lionsgate/Summit,2016-02-26,145200000.0,,godsofegypt,Adventure
26,125112232.0,CL,474000.0,0.4,125400000.0,99.6,,Detective Chinatown (Tang ren jie tan an),,8425.0,China Lion,2016-01-15,125800000.0,,detectivechinatown,Foreign
27,,Uni.,90900000.0,73.1,33400000.0,26.9,,Ride Along 2,646910.0,7998710.0,Universal,2016-01-15,124200000.0,,ridealong2,Comedy
28,,WB,46800000.0,41.8,65300000.0,58.2,,How to Be Single,2321499.0,8351583.0,Warner Bros.,2016-02-12,112100000.0,,howtobesingle,Comedy
29,,Sony,34900000.0,31.8,75000000.0,68.2,,The 5th Wave,3593787.0,709949.0,Sony / Columbia,2016-01-22,109900000.0,,5thwave,Action
30,,Par.,72100000.0,66.6,36200000.0,33.4,,10 Cloverfield Lane,1310014.0,7107143.0,Paramount,2016-03-11,108300000.0,,badrobot2016,Thriller
31,,Uni.,55300000.0,52.0,51000000.0,48.0,,Neighbors 2: Sorority Rising,670211.0,9249000.0,Universal,2016-05-20,106300000.0,,universalcomedy2016,Comedy
32,24037389.0,EOne,1300000.0,1.4,96200000.0,98.6,4785971.0,The Little Prince,2953442.0,,Entertainment One,2016-02-12,97600000.0,,thelittleprince,Animation
33,,LGF,35600000.0,37.8,58500000.0,62.2,,Dirty Grandpa,4398628.0,7473100.0,Lionsgate,2016-01-22,94100000.0,,dirtygrandpa,Comedy
34,,TriS,41000000.0,45.7,48600000.0,54.3,2954458.0,Money Monster,1250114.0,3883844.0,TriStar,2016-05-13,89500000.0,,moneymonster,Drama
35,,Uni.,59700000.0,67.1,29200000.0,32.9,,My Big Fat Greek Wedding 2,,5492163.0,Universal,2016-03-25,88900000.0,,mybigfatgreekwedding2,Comedy
36,,Uni.,63100000.0,80.2,15600000.0,19.8,,The Boss,,2435799.0,Universal,2016-04-08,78600000.0,,michelledarnell,Comedy
37,,Uni.,71100000.0,90.9,7100000.0,9.1,,The Purge: Election Year,,,Universal,2016-07-01,78200000.0,,purge3,Thriller
38,,TriS,61700000.0,83.9,11900000.0,16.1,168736.0,Miracles from Heaven,,67579.0,TriStar,2016-03-16,73600000.0,,miraclesfromheaven,Drama
39,,Par.,52900000.0,76.1,16600000.000000002,23.9,,13 Hours: The Secret Soldiers of Benghazi,295988.0,339443.0,Paramount,2016-01-15,69400000.0,,13hoursthesecretsoldiersofbenghazi,Drama
40,,Sony,46000000.0,70.7,19100000.0,29.3,,Ghostbusters (2016),,,"July 15, 2016",,65099999.99999999,,ghostbusters2016,
41,,BV,47400000.0,73.5,17100000.0,26.5,,The BFG,5444369.0,,Buena Vista,2016-07-01,64500000.0,,bfg,Adventure
42,2545897.0,STX,35800000.0,55.8,28400000.0,44.2,,The Boy (2016),1031891.0,3405286.0,STX Entertainment,2016-01-22,64200000.0,,boy2016,Horror
43,,Uni.,30100000.0,47.6,33100000.0,52.4,,"Hail, Caesar!",1036386.0,6515787.0,Universal,2016-02-05,63200000.0,,hailcaesar,Comedy
44,,Sony,51400000.0,86.8,7800000.0,13.2,,The Shallows,2558106.0,,Sony / Columbia,2016-06-24,59200000.0,,theshallows,Horror
