,China,Distributor,Domestic_gross,Domestic_percentage,Intr_gross,Intr_percentage,Japan,Movie,Russia - CIS,United Kingdom,UsDist,UsRelease,WW_gross,dummy2,movie,updatedGenre
45,,Par.,28800000.0,51.5,27100000.0,48.5,,Zoolander 2,602241.0,5777833.0,Paramount,2016-02-12,56000000.0,,zoolander2,Comedy
46,,WB (NL),54000000.0,98.2,1000000.0,1.8,,Barbershop: The Next Cut,,135486.0,Warner Bros. (New Line),2016-04-15,55000000.0,,barbershop3,Comedy
47,,Yash,5200000.0,9.9,48000000.0,90.1,,Sultan,,1358423.0,Yash Raj,2016-07-06,53300000.0,,sultan,Drama
48,,BV,27600000.0,52.9,24500000.0,47.1,2221112.0,The Finest Hours,3195800.0,356716.0,Buena Vista,2016-01-29,52100000.0,,finesthours,Thriller
49,970358.0,Fox,15800000.0,34.2,30400000.0,65.8,,Eddie the Eagle,458784.0,12803022.0,Fox,2016-02-26,46200000.0,,eddietheeagle,Drama
50,,Sony,36900000.0,80.1,9200000.0,19.9,175985.0,Risen,,101241.0,Sony / Columbia,2016-02-19,46100000.0,,risen,Adventure
51,,A24,25100000.0,62.2,15300000.0,37.8,,The Witch,,1278874.0,A24,2016-02-19,40400000.0,,thewitch,Horror
52,,Fox,31500000.0,81.7,7000000.0,18.3,,Mike and Dave Need Wedding Dates,1323116.0,,Fox,2016-07-08,38500000.0,,mikeanddave,Comedy
53,,Focus,26600000.0,70.7,11000000.0,29.3,,The Forest,459548.0,1360774.0,Focus Features,2016-01-08,37600000.0,,forest,Horror
54,,WB,36100000.0,100.0,,0.0,,The Nice Guys,2484558.0,4913256.0,Warner Bros.,2016-05-20,36100000.0,,niceguys,Comedy
55,,ORF,32500000.0,100.0,,0.0,,Mother's Day,1162802.0,1289246.0,Open Road Films,2016-04-29,32500000.0,,mothersday,Comedy
56,,Sony,6900000.0,27.3,18300000.0,72.7,,The Brothers Grimsby,2306082.0,7564877.0,Sony / Columbia,2016-03-11,25200000.0,,grimsby,Comedy
57,,Par.,23100000.0,100.0,,0.0,,Whiskey Tango Foxtrot,,175508.0,Paramount,2016-03-04,23100000.0,,untitledtinafeycomedy,Comedy
58,5374145.0,Rela.,,0.0,22400000.0,100.0,,Solace,490446.0,681518.0,Thriller,,22400000.0,,solace,R
59,,ORF,11700000.0,55.2,9500000.0,44.8,,Fifty Shades of Black,610293.0,118854.0,Open Road Films,2016-01-29,21200000.0,,fiftyshadesofblack,Comedy
60,,PFR,20800000.0,100.0,,0.0,,God's Not Dead 2,,39109.0,Pure Flix,2016-04-01,20800000.0,,godsnotdead2,Drama
61,,WB (NL),20600000.0,100.0,,0.0,,Keanu,,,Warner Bros. (New Line),2016-04-29,20600000.0,,keanu,Comedy
62,,Fox,201000.0,1.0,20200000.0,99.0,,El Clan,12739.0,,Fox,2016-03-18,20400000.0,,elclan,Crime Thriller
63,,Focus,19100000.0,100.0,,0.0,,Race (2016),13385.0,58077.0,Focus Features,2016-02-19,19100000.0,,race2016,Drama
64,,LGF,18700000.0,100.0,,0.0,,The Choice,91689.0,198772.0,Lionsgate,2016-02-05,18700000.0,,thechoice,Romance
65,,BST,18700000.0,100.0,,0.0,,Eye in the Sky,,6534831.0,Bleecker Street,2016-03-11,18700000.0,,eyeinthesky,Drama
66,,FoxS,,0.0,17900000.0,100.0,,Absolutely Fabulous: The Movie,,14138583.0,Comedy,,17900000.0,,absolutelyfabulousthemovie,R
67,,W/Dim.,55000.0,0.3,17600000.0,99.7,,Regression,237033.0,329167.0,Weinstein / Dimension,2016-02-05,17700000.0,,regression,Thriller
68,,FIP,1600000.0,9.1,15900000.0,90.9,,Neerja,,153334.0,FIP,2016-02-19,17500000.0,,neerja,Drama
69,,LGF,17100000.0,100.0,,0.0,,Norm of the North,765197.0,468854.0,Lionsgate,2016-01-15,17100000.0,,normofthenorth,Animation
70,,SGem,10900000.0,66.6,5500000.0,33.4,,Pride and Prejudice and Zombies,532267.0,1037601.0,Sony / Screen Gems,2016-02-05,16399999.999999998,,prideprejudicezombies,Comedy
71,,FIP,2600000.0,16.9,12800000.0,83.1,,Kapoor & Sons - Since 1921,,546533.0,FIP,2016-03-18,15400000.0,,kapoorsons,Comedy
72,15772274.0,LG/S,14700000.0,100.0,,0.0,,Criminal (2016),728718.0,352892.0,Lionsgate/Summit,2016-04-15,14700000.0,,criminal2015,Action
73,,RAtt.,14400000.0,100.0,,0.0,,"Hello, My Name is Doris",,,Roadside Attractions,2016-03-11,14400000.0,,"hello,mynameisdoris",Comedy
74,,STX,9300000.0,64.5,5100000.0,35.5,,Hardcore Henry,2738700.0,285187.0,STX Entertainment,2016-04-08,14300000.0,,hardcorehenry,Action
75,,Fox,3000000.0,21.2,11200000.0,78.8,,The Other Side of the Door,871103.0,868073.0,Fox,2016-03-04,14200000.0,,othersideofthedoor,Horror
76,,RAtt.,13500000.0,100.0,,0.0,,Love & Friendship,,2196318.0,Roadside Attractions,2016-05-13,13500000.0,,lovefriendship,Comedy
77,,ORF,12600000.0,100.0,,0.0,,Triple 9,523156.0,2041254.0,Open Road Films,2016-02-26,12600000.0,,triplenine,Thriller
78,,HTR,10800000.0,100.0,,0.0,,The Darkness,,144719.0,High Top Releasing,2016-05-13,10800000.0,,bhtilt2016,Horror
79,,LGF,9700000.0,93.0,731000.0,7.0,,The Perfect Match,,,Lionsgate,2016-03-11,10400000.0,,theperfectmatch,Comedy
80,,Focus,8800000.0,100.0,,0.0,,Ratchet & Clank,245483.0,518804.0,Focus Features,2016-04-29,8800000.0,,ratchetandclank,Animation
81,,Wein.,3200000.0,38.5,5100000.0,61.5,,Sing Street,,1647582.0,Weinstein Company,2016-04-15,8400000.0,,singstreet,Musical
82,,A24,8300000.000000001,100.0,,0.0,,The Lobster (US Release),,2164725.0,"May 13, 2016",,8300000.000000001,,thelobster,
83,,BG,6800000.0,100.0,,0.0,,The Infiltrator,,,Broad Green Pictures,2016-07-13,6800000.0,,theinfiltrator,Drama
84,,Focus,6500000.0,100.0,,0.0,,The Young Messiah,,,Focus Features,2016-03-11,6500000.0,,christthelord,Drama
85,,WB,3700000.0,59.8,2500000.0,40.2,,Midnight Special,,1342203.0,Warner Bros.,2016-03-18,6200000.0,,midnightspecial,Sci-Fi
86,,Drft.,30200.0,0.7,4600000.0,99.3,,Men & Chicken,,,Drafthouse,2016-04-22,4600000.0,,menchicken,Comedy
87,,SPC,4200000.0,100.0,,0.0,,The Meddler,,66517.0,Sony Classics,2016-04-22,4200000.0,,themeddler,Comedy
88,,RAtt.,4200000.0,100.0,,0.0,,A Hologram for the King,446151.0,1028851.0,Roadside Attractions,2016-04-22,4200000.0,,ahologramfortheking,Drama
89,,Imax,3700000.0,93.3,270000.0,6.7,,A Beautiful Planet,,4388.0,IMAX,2016-04-29,4000000.0,,abeautifulplanet,Documentary
90,,Drft.,3800000.0,100.0,,0.0,,Where to Invade Next,,121948.0,Drafthouse,2016-02-12,3800000.0,,wheretoinvadenext,Documentary
91,,IFC,3800000.0,100.0,,0.0,,The Man Who Knew Infinity,,734716.0,IFC,2016-04-29,3800000.0,,themanwhoknewinfinity,Drama
92,,A24,3700000.0,100.0,,0.0,,Swiss Army Man,325917.0,,A24,2016-06-24,3700000.0,,swissarmyman,Comedy
93,,Par.,3400000.0,100.0,,0.0,,Everybody Wants Some!!,55980.0,470261.0,Paramount,2016-03-30,3400000.0,,smoker,Comedy
94,,A24,3200000.0,100.0,,0.0,,Green Room,,207595.0,"April 15, 2016",,3200000.0,,greenroom,
95,,PNT,3100000.0,100.0,,0.0,,Compadres,,,Pantelion,2016-04-22,3100000.0,,compadres,Action
96,,SPC,3100000.0,100.0,,0.0,,Maggie's Plan,,133240.0,"May 20, 2016",,3100000.0,,maggiesplan,
97,,RAtt.,2800000.0,100.0,,0.0,,Our Kind of Traitor,133782.0,1566420.0,Roadside Attractions,2016-07-01,2800000.0,,ourkindoftraitor,Drama
98,,SPC,2600000.0,100.0,,0.0,,Miles Ahead,,242629.0,Sony Classics,2016-04-01,2600000.0,,milesahead,Drama
99,,EOne,,0.0,2400000.0,100.0,,The Program (2016),,578026.0,"March 18, 2016",,2400000.0,,theprogram2015,
100,,FoxS,2000000.0,100.0,,0.0,,A Bigger Splash,246496.0,1700350.0,Fox Searchlight,2016-05-04,2000000.0,,abiggersplash,Drama
101,,FoxS,2000000.0,100.0,,0.0,,Demolition,211360.0,386646.0,"April 8, 2016",,2000000.0,,demolition,
102,,LGF,1700000.0,100.0,,0.0,,Busco Novio Para Mi Mujer,,,Lionsgate,2016-02-19,1700000.0,,busconovioparamimujer,Comedy
103,,IFC,5000.0,0.3,1700000.0,99.7,,A Perfect Day,,,IFC,2016-01-15,1700000.0,,aperfectday,Drama
104,,Yash,1700000.0,100.0,,0.0,,Fan,,994702.0,Yash Raj,2016-04-15,1700000.0,,fan16,Comedy
105,,SPC,1600000.0,100.0,,0.0,,I Saw the Light,,105146.0,"March 25, 2016",,1600000.0,,isawthelight,
106,,IFC,1600000.0,100.0,,0.0,,Weiner,,21479.0,IFC,2016-05-20,1600000.0,,weiner,Documentary
107,,Wein.,1500000.0,100.0,,0.0,,Jane Got a Gun,108868.0,45311.0,Weinstein Company,2016-01-29,1500000.0,,janegotagun,Western
108,,Orch.,1500000.0,100.0,,0.0,,Hunt for the Wilderpeople,,,The Orchard,2016-06-24,1500000.0,,huntforwilderpeople,Adventure
109,,Osci.,1300000.0,100.0,,0.0,,Embrace of the Serpent,,59026.0,"February 17, 2016",,1300000.0,,embraceoftheserpent,
110,,Eros,1300000.0,100.0,,0.0,,Housefull 3,,105588.0,Eros,2016-06-03,1300000.0,,housefull3,Comedy
111,,BG,1300000.0,100.0,,0.0,,The Neon Demon,,164547.0,Broad Green Pictures,2016-06-24,1300000.0,,theneondemon,Horror
112,,RAtt.,1300000.0,100.0,,0.0,,Genius,315667.0,,"June 10, 2016",,1300000.0,,genius,
113,,Osci.,47300.0,4.2,1100000.0,95.8,,Ma ma,28357.0,8806.0,"May 20, 2016",,1100000.0,,mama2015,
114,,Relbig.,1100000.0,100.0,,0.0,,Wazir,,119178.0,Reliance Big Pictures,2016-01-08,1100000.0,,wazir,Thriller
115,,Men.,1100000.0,100.0,,0.0,,Dough,,,Menemsha,2016-02-12,1100000.0,,dough,Comedy
116,,BST,1100000.0,100.0,,0.0,,Elvis & Nixon,54556.0,77812.0,Bleecker Street,2016-04-22,1100000.0,,elvisnixon,Drama
117,,Gaatri,898000.0,100.0,,0.0,,Gentleman,,,Gaatri Media,2016-06-17,898000.0,,gentleman,Drama
118,,Eros,858000.0,100.0,,0.0,,Ki & Ka,,166462.0,Eros,2016-04-01,858000.0,,kiandka,Comedy
119,57098935.0,CL,780000.0,100.0,,0.0,,Chongqing Hot Pot,,,China Lion,2016-04-01,780000.0,,chongqinghotpot,Thriller
120,,WGUSA,751000.0,100.0,,0.0,,The Wailing (Goksung),,,Well Go USA,2016-05-20,751000.0,,wailing,Drama
121,,IFC,612000.0,100.0,,0.0,,City of Gold,,,IFC,2016-03-11,612000.0,,cityofgold,Documentary
122,,BG,566000.0,100.0,,0.0,,Knight of Cups,,14899.0,Broad Green Pictures,2016-03-04,566000.0,,knightofcups,Drama
123,,UTV,529000.0,100.0,,0.0,,Fitoor,,191993.0,UTV Communications,2016-02-12,529000.0,,fitoor,Romance
124,,Magn.,527000.0,100.0,,0.0,,The First Monday in May,,,Magnolia,2016-04-15,527000.0,,thefirstmondayinmay,Documentary
125,,Cohen,497000.0,100.0,,0.0,,Marguerite,17608.0,59836.0,Cohen Media Group,2016-03-11,497000.0,,marguerite,Drama
126,,FUN,491000.0,100.0,,0.0,46863971.0,The Boy and the Beast,,,FUNimation Films,2016-03-04,491000.0,,theboyandthebeast,Animation
127,,GK,453000.0,100.0,,0.0,,Only Yesterday (2016 re-release),,5044.0,GKIDS,2016-01-01,453000.0,,onlyyesterday2016,Animation
128,,UTV,438000.0,100.0,,0.0,,Baaghi,,141868.0,UTV Communications,2016-04-29,438000.0,,baaghi,Comedy
129,,BST,418000.0,100.0,,0.0,,Captain Fantastic,,,Bleecker Street,2016-07-08,418000.0,,captainfantastic,Drama
130,,MBox,409000.0,100.0,,0.0,,The Innocents,,,Music Box Films,2016-07-01,409000.0,,theinnocents,Drama
131,,Magn.,394000.0,100.0,,0.0,,Tickled,,,Magnolia,2016-06-17,394000.0,,tickled,Documentary
132,,LGF,359000.0,100.0,,0.0,,Cafe Society,,,"July 15, 2016",,359000.0,,cafesociety,
133,85751060.0,WGUSA,354000.0,100.0,,0.0,,Cold War 2,,14209.0,Well Go USA,2016-07-08,354000.0,,coldwar2,Action
134,,Rel.,332000.0,100.0,,0.0,,Te3n,,51208.0,Reliance Films,2016-06-10,332000.0,,te3n,Crime Thriller
135,,Magn.,324000.0,100.0,,0.0,,High-Rise,645580.0,2913572.0,Magnolia,2016-05-13,324000.0,,highrise,Action
136,,MBox,307000.0,100.0,,0.0,,Francofonia,64762.0,,Music Box Films,2016-04-01,307000.0,,francofonia,Documentary
137,,GK,295000.0,100.0,,0.0,,April and the Extraordinary World,,,GKIDS,2016-03-25,295000.0,,aprilandtheextraordinaryworld,Animation
138,,Magn.,269000.0,100.0,,0.0,,My Golden Days,,,Magnolia,2016-03-18,269000.0,,mygoldendays,Drama
139,,IFC,240000.0,100.0,,0.0,,Dheepan,4867.0,197182.0,"May 6, 2016",,240000.0,,dheepan,
140,,Drft.,232000.0,100.0,,0.0,,The Invitation,,,Drafthouse,2016-04-08,232000.0,,theinvitation,Horror
141,,UTV,204000.0,100.0,,0.0,,Kaptaan,,29318.0,UTV Communications,2016-05-20,204000.0,,kaptaan,Comedy
142,,Magn.,178000.0,100.0,,0.0,,Viva,,,Magnolia,2016-04-29,178000.0,,viva,Drama
143,,Magn.,177000.0,100.0,,0.0,,The Wave,113054.0,,Magnolia,2016-03-04,177000.0,,thewave,Action
144,,Orch.,164000.0,100.0,,0.0,,Louder than Bombs,50609.0,34204.0,The Orchard,2016-04-08,164000.0,,louderthanbombs,Drama
145,,Cohen,149000.0,100.0,,0.0,,Rams (Hrtar),,38978.0,Cohen Media Group,2016-02-03,149000.0,,rams,Drama
146,,Magn.,145000.0,100.0,,0.0,,Sunset Song,11847.0,715769.0,Magnolia,2016-05-13,145000.0,,sunsetsong,Drama
147,,SM,135000.0,100.0,,0.0,,Tumbledown,,,Starz Media,2016-02-05,135000.0,,tumbledown,Comedy
148,,PM&E,126000.0,100.0,,0.0,,Spirits' Homecoming,,,Pan Media & Entertainment,2016-03-11,126000.0,,spiritshomecoming,Drama
149,,Magn.,123000.0,100.0,,0.0,,A War,,26256.0,Magnolia,2016-02-12,123000.0,,awar,Drama
150,14968027.0,WGUSA,116000.0,100.0,,0.0,,Three,,,Well Go USA,2016-06-24,116000.0,,three,Action
151,,KL,111000.0,100.0,,0.0,,The Measure of a Man,,20487.0,Kino Lorber,2016-04-15,111000.0,,measureofaman,Drama
152,,BWP,105000.0,100.0,,0.0,,Aferim!,,,Big World Pictures,2016-01-22,105000.0,,aferim,Comedy
153,,IFC,102000.0,100.0,,0.0,,Tale of Tales,446128.0,440825.0,IFC,2016-04-22,102000.0,,taleoftales,Fantasy
154,,Strand,99000.0,100.0,,0.0,,Our Last Tango,,,Strand,2016-04-15,99000.0,,ourlasttango,Foreign
155,1446261.0,CL,92400.0,100.0,,0.0,,"New York, New York (2016)",,,China Lion,2016-04-15,92400.0,,newyorknewyork16,Drama
156,12101384.0,CL,89300.0,100.0,,0.0,,No One's Life Is Easy: So I Married an Anti-Fan,,,China Lion,2016-07-01,89300.0,,noonelifeeasy,Comedy
157,4253776.0,KL,82200.0,100.0,,0.0,,Mountains May Depart,,,Kino Lorber,2016-02-12,82200.0,,mountainsmaydepart,Drama
158,,Cohen,80800.0,100.0,,0.0,,Les cowboys,,,Cohen Media Group,2016-06-24,80800.0,,lescowboys,Drama
159,,KL,77900.0,100.0,,0.0,2562291.0,Sweet Bean,,,Kino Lorber,2016-03-18,77900.0,,sweetbean,Drama
160,,UTV,76900.0,100.0,,0.0,,Saala Khadoos,,16936.0,UTV Communications,2016-01-29,76900.0,,saalakhadoos,Drama
161,,CJ,71800.0,100.0,,0.0,,Sweet 20,,,CJ Entertainment,2016-03-11,71800.0,,sweet20,Comedy
162,,SPC,71700.0,100.0,,0.0,12944572.0,Our Little Sister,,68160.0,Sony Classics,2016-07-08,71700.0,,ourlittlesister,Drama
163,,BG,67500.0,100.0,,0.0,,The Dark Horse,,,"April 1, 2016",,67500.0,,thedarkhorse,
164,,CJ,67100.0,100.0,,0.0,,Phantom Detective,,,CJ Entertainment,2016-05-11,67100.0,,phantomdetective,Comedy
165,,Rialto,66100.0,100.0,,0.0,,Ran (2016 re-issue),,18692.0,Rialto,2016-02-26,66100.0,,ran2016,Drama
166,,CJ,59400.0,100.0,,0.0,,Time Renegades,,,CJ Entertainment,2016-04-15,59400.0,,timerenegades,Fantasy
167,,CJ,56200.0,100.0,,0.0,,DONGJU: The Portrait of a Poet,,,CJ Entertainment,2016-04-01,56200.0,,dongju,Drama
168,,Osci.,55800.0,100.0,,0.0,,L'attesa,,2012.0,Oscilloscope Pictures,2016-04-29,55800.0,,lattesa,Drama
169,,W/Dim.,55000.0,100.0,,0.0,,Clown,,,Weinstein / Dimension,2016-06-17,55000.0,,clown2016,Horror
170,,Cohen,54200.0,100.0,,0.0,,Diary of a Chambermaid,,,Cohen Media Group,2016-06-10,54200.0,,diaryofachambermaid,Drama
171,,Pala.,53400.0,100.0,,0.0,,High Strung (2016),,,Paladin,2016-04-08,53400.0,,highstrung2016,Drama
172,,MBox,52800.0,100.0,,0.0,,The Club,,13127.0,Music Box Films,2016-02-05,52800.0,,theclub,Drama
173,,Strand,52000.0,100.0,,0.0,,Cemetery of Splendor,,5440.0,Strand,2016-03-04,52000.0,,cemeteryofsplendor,Drama
174,,Distrib.,50300.0,100.0,,0.0,,In the Shadow of Women,,,Distrib Films,2016-01-15,50300.0,,intheshadowofwomen,Drama
175,,IFC,50000.0,100.0,,0.0,,Pele: Birth of a Legend,,,IFC,2016-05-13,50000.0,,pele,Drama
176,,SDS,48500.0,100.0,,0.0,,The Treasure,,,Sundance Selects,2016-01-08,48500.0,,thetreasure16,Comedy
177,,Eros,43400.0,100.0,,0.0,,Mastizaade,,25180.0,Eros,2016-01-29,43400.0,,mastizaade,Comedy
178,,FRun,29500.0,76.4,9100.0,23.6,,Troublemakers: The Story of Land Art,,9109.0,First Run,2016-01-08,38600.0,,troublemakers,Documentary
179,,KL,34800.0,100.0,,0.0,,Songs My Brothers Taught Me,,,Kino Lorber,2016-03-02,34800.0,,songsmybrotherstaughtme,Drama
180,,FCW,34700.0,100.0,,0.0,,Mr. Right,,,Focus World,2016-04-08,34700.0,,mrright16,Comedy
181,,Strand,34300.0,100.0,,0.0,,Eisenstein in Guanajuato,,4359.0,Strand,2016-02-05,34300.0,,eisensteininguanajuato,Comedy
182,,Scre.,32000.0,100.0,,0.0,,"Rio, I Love You",,,Screen Media,2016-04-15,32000.0,,rioiloveyou,Drama
183,,Strand,29400.0,100.0,,0.0,,From Afar,,2715.0,Strand,2016-06-08,29400.0,,fromafar,Drama
184,,Strand,28600.0,100.0,,0.0,,Valley of Love,,,Strand,2016-03-25,28600.0,,valleyoflove,Drama
185,,Electric,27100.0,100.0,,0.0,,Blackway,4675.0,,Electric Entertainment,2016-06-10,27100.0,,blackway,Thriller
186,,Cohen,26100.0,100.0,,0.0,,Standing Tall (La tete haute),,,Cohen Media Group,2016-04-01,26100.0,,standingtall,Drama
187,,Strand,25400.0,100.0,,0.0,,Chevalier,,,Strand,2016-05-27,25400.0,,chevalier,Drama
188,8072889.0,CL,25400.0,100.0,,0.0,,The New Year's Eve of Old Lee,,,China Lion,2016-02-12,25400.0,,newyearseveofoldlee,Comedy
189,,MBox,24900.0,100.0,,0.0,,A Monster with a Thousand Heads,,,Music Box Films,2016-05-11,24900.0,,monsterthousandheads,Drama
190,,FR,24100.0,100.0,,0.0,,Lolo,,,FilmRise,2016-03-11,24100.0,,lolo,Comedy
191,,Eros,22100.0,100.0,,0.0,,Sanam Teri Kasam,,45615.0,Eros,2016-02-05,22100.0,,sanamterikasam,Romance
192,,FCW,21300.0,100.0,,0.0,,Term Life,,,Focus World,2016-04-29,21300.0,,termlife,Drama
193,,FRun,20900.0,100.0,,0.0,,Last Cab to Darwin,,,First Run,2016-06-10,20900.0,,lastcabtodarwin,Comedy
194,,Grasshopper,17700.0,100.0,,0.0,,"Right Now, Wrong Then",,,Grasshopper Film,2016-06-24,17700.0,,rightnowwrongthen,Drama
195,,Scre.,15700.0,100.0,,0.0,,Colonia,98172.0,,Screen Media,2016-04-15,15700.0,,colonia,Thriller
196,,A24,13200.0,100.0,,0.0,,Adderall Diaries,,,A24,2016-04-15,13200.0,,adderalldiaries,Drama
197,,Magn.,12500.0,100.0,,0.0,,The Ones Below,,29799.0,Magnolia,2016-05-27,12500.0,,theonesbelow,Thriller
198,,KL,10300.0,100.0,,0.0,,Serial Killer 1,,,Kino Lorber,2016-05-13,10300.0,,serialkiller1,Drama
199,,A24,9200.0,100.0,,0.0,,Equals,230559.0,,A24,2016-07-15,9200.0,,equals,Drama
200,,Magn.,8900.0,100.0,,0.0,,The Last King,,,Magnolia,2016-06-17,8900.0,,thelastking,Adventure
201,,A24,8300.0,100.0,,0.0,,Mojave,,349.0,A24,2016-01-22,8300.0,,mojave,Thriller
202,,FM,5300.0,100.0,,0.0,,The Other Side,,,Film Movement,2016-05-20,5300.0,,theotherside,Documentary
203,,FCW,4600.0,100.0,,0.0,,Search Party,,,Focus World,2016-05-13,4600.0,,searchparty,Comedy
204,,Distrib.,800.0,100.0,,0.0,,Next Time I'll Aim for the Heart,,,Distrib Films,2016-04-01,800.0,,nexttimeillaimfortheheart,Drama
